Tahun,Provinsi,Suhu
2015,Sulawesi Tengah,29.3
2016,Sulawesi Tengah,28.0
2017,Sulawesi Tengah,29.3
2018,Sulawesi Tengah,28.0
2019,Sulawesi Tengah,27.2
2020,Sulawesi Tengah,27.8
2015,Sulawesi Barat,26.5
2016,Sulawesi Barat,28.8
2017,Sulawesi Barat,29.0
2018,Sulawesi Barat,28.4
2019,Sulawesi Barat,27.5
2020,Sulawesi Barat,28.0
2015,Sulawesi Selatan,29.4
2016,Sulawesi Selatan,27.9
2017,Sulawesi Selatan,28.8
2018,Sulawesi Selatan,26.8
2019,Sulawesi Selatan,27.4
2020,Sulawesi Selatan,28.0
2015,Sulawesi Tenggara,28.0
2016,Sulawesi Tenggara,29.2
2017,Sulawesi Tenggara,27.7
2018,Sulawesi Tenggara,27.2
2019,Sulawesi Tenggara,27.2
2020,Sulawesi Tenggara,27.3
2015,Maluku,27.6
2016,Maluku,28.5
2017,Maluku,29.1
2018,Maluku,29.1
2019,Maluku,27.8
2020,Maluku,28.2
2015,Maluku Utara,28.1
2016,Maluku Utara,29.2
2017,Maluku Utara,27.5
2018,Maluku Utara,28.5
2019,Maluku Utara,27.8
2020,Maluku Utara,29.0
2015,Papua Barat,28.5
2016,Papua Barat,28.4
2017,Papua Barat,26.7
2018,Papua Barat,26.9
2019,Papua Barat,26.6
2020,Papua Barat,28.5
2015,Papua,27.8
2016,Papua,28.1
2017,Papua,29.3
2018,Papua,27.5
2019,Papua,28.3
2020,Papua,29.2
2015,Papua Tengah,26.7
2016,Papua Tengah,27.1
2017,Papua Tengah,26.5
2018,Papua Tengah,26.8
2019,Papua Tengah,27.5
2020,Papua Tengah,29.5
2015,Papua Pegunungan,28.8
2016,Papua Pegunungan,27.9
2017,Papua Pegunungan,27.7
2018,Papua Pegunungan,26.7
2019,Papua Pegunungan,28.8
2020,Papua Pegunungan,27.1
2015,Papua Selatan,27.1
2016,Papua Selatan,28.4
2017,Papua Selatan,28.2
2018,Papua Selatan,29.4
2019,Papua Selatan,28.8
2020,Papua Selatan,27.1
2015,Papua Barat Daya,26.8
2016,Papua Barat Daya,29.2
2017,Papua Barat Daya,27.4
2018,Papua Barat Daya,29.4
2019,Papua Barat Daya,27.0
2020,Papua Barat Daya,28.8
